[runlim] version:		1.7
[runlim] sample:		839.5 seconds, 932.5 MB
[runlim] sample:		849.5 seconds, 932.5 MB
[runlim] sample:		859.5 seconds, 932.5 MB
[runlim] sample:		869.5 seconds, 932.5 MB
[runlim] sample:		879.5 seconds, 932.5 MB

Check Done property proved - time: 73.68 s (norm 73.68 s)
-- App Manager Quit.
-- TRAV Manager Quit.
-- FSM Manager Quit.
-- DDI Manager Quit.
[runlim] end:			Thu May 15 13:08:14 2025
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			881.02 seconds
[runlim] time:			880.12 seconds
[runlim] space:			968.7 MB
[runlim] samples:		8806
