[runlim] version:		1.7
[runlim] sample:		3029.1 seconds, 3745.1 MB
[runlim] sample:		3039.1 seconds, 3745.1 MB
[runlim] sample:		3049.1 seconds, 3745.1 MB
[runlim] sample:		3059.1 seconds, 3745.1 MB
[runlim] sample:		3069.1 seconds, 3745.1 MB
[runlim] sample:		3079.1 seconds, 3745.1 MB
[runlim] sample:		3089.1 seconds, 3745.1 MB
[runlim] sample:		3099.1 seconds, 3745.1 MB
[runlim] sample:		3109.1 seconds, 3745.1 MB
[runlim] sample:		3119.1 seconds, 3745.1 MB
[runlim] sample:		3129.1 seconds, 3745.1 MB
[runlim] sample:		3139.1 seconds, 3745.1 MB
[runlim] sample:		3149.1 seconds, 3745.1 MB
[runlim] sample:		3159.0 seconds, 3745.1 MB
[runlim] sample:		3169.0 seconds, 3745.1 MB
[runlim] sample:		3179.0 seconds, 3745.1 MB
[runlim] sample:		3189.0 seconds, 3745.1 MB
[runlim] sample:		3199.0 seconds, 3745.1 MB
[runlim] sample:		3209.0 seconds, 3745.1 MB
[runlim] sample:		3219.0 seconds, 3745.1 MB
[runlim] sample:		3229.0 seconds, 3745.1 MB
[runlim] sample:		3239.0 seconds, 3745.1 MB
[runlim] sample:		3249.0 seconds, 3745.1 MB
[runlim] sample:		3259.0 seconds, 3745.1 MB
[runlim] sample:		3269.0 seconds, 3745.1 MB
[runlim] sample:		3279.0 seconds, 3745.1 MB
[runlim] sample:		3289.0 seconds, 3745.1 MB
[runlim] sample:		3299.0 seconds, 3745.1 MB
[runlim] sample:		3309.0 seconds, 3745.1 MB
[runlim] sample:		3319.0 seconds, 3745.1 MB
[runlim] sample:		3329.0 seconds, 3745.1 MB
[runlim] sample:		3339.0 seconds, 3745.1 MB
[runlim] sample:		3349.0 seconds, 3745.1 MB
[runlim] sample:		3359.0 seconds, 3745.1 MB
[runlim] sample:		3369.0 seconds, 3745.1 MB
[runlim] sample:		3379.0 seconds, 3745.1 MB
[runlim] sample:		3389.0 seconds, 3745.1 MB
[runlim] sample:		3399.0 seconds, 3745.1 MB
[runlim] sample:		3409.0 seconds, 3745.1 MB
[runlim] sample:		3419.0 seconds, 3745.1 MB
[runlim] sample:		3429.0 seconds, 3745.1 MB
[runlim] sample:		3439.0 seconds, 3745.1 MB
[runlim] sample:		3449.0 seconds, 3745.1 MB
[runlim] sample:		3458.9 seconds, 3745.1 MB
[runlim] sample:		3468.9 seconds, 3745.1 MB
[runlim] sample:		3478.9 seconds, 3745.1 MB
[runlim] sample:		3488.9 seconds, 3745.1 MB
[runlim] sample:		3498.9 seconds, 3745.1 MB
[runlim] sample:		3508.9 seconds, 3745.1 MB
[runlim] sample:		3518.9 seconds, 3745.1 MB
[runlim] sample:		3528.9 seconds, 3745.1 MB
[runlim] sample:		3538.9 seconds, 3745.1 MB
[runlim] sample:		3548.9 seconds, 3745.1 MB
[runlim] sample:		3558.9 seconds, 3745.1 MB
[runlim] sample:		3568.9 seconds, 3745.1 MB
[runlim] sample:		3578.9 seconds, 3745.1 MB
[runlim] sample:		3588.9 seconds, 3745.1 MB
[runlim] sample:		3598.9 seconds, 3745.1 MB
[runlim] sample:		3608.9 seconds, 3745.1 MB
[runlim] sample:		3618.9 seconds, 3745.1 MB
[runlim] sample:		3628.9 seconds, 3745.1 MB
[runlim] sample:		3638.9 seconds, 3745.1 MB
[runlim] sample:		3648.9 seconds, 3745.1 MB
[runlim] sample:		3658.9 seconds, 3745.1 MB
[runlim] sample:		3668.9 seconds, 3745.1 MB
[runlim] sample:		3678.9 seconds, 3745.1 MB
[runlim] sample:		3688.9 seconds, 3745.1 MB
[runlim] sample:		3698.9 seconds, 3745.1 MB
[runlim] sample:		3708.9 seconds, 3745.1 MB
[runlim] sample:		3718.9 seconds, 3745.1 MB
[runlim] sample:		3728.9 seconds, 3745.1 MB
[runlim] sample:		3738.9 seconds, 3745.1 MB
[runlim] sample:		3748.9 seconds, 3745.1 MB
[runlim] sample:		3758.9 seconds, 3745.1 MB
[runlim] sample:		3768.9 seconds, 3745.1 MB
[runlim] sample:		3778.8 seconds, 3745.1 MB
[runlim] sample:		3788.8 seconds, 3745.1 MB
[runlim] sample:		3798.8 seconds, 3745.1 MB
[runlim] sample:		3808.8 seconds, 3745.1 MB
[runlim] sample:		3818.8 seconds, 3745.1 MB
[runlim] sample:		3828.8 seconds, 3745.1 MB
[runlim] sample:		3838.8 seconds, 3745.1 MB
[runlim] sample:		3848.8 seconds, 3745.1 MB
[runlim] sample:		3858.8 seconds, 3745.1 MB
[runlim] sample:		3868.8 seconds, 3745.1 MB
[runlim] sample:		3878.8 seconds, 3745.1 MB
[runlim] sample:		3888.8 seconds, 3745.1 MB
[runlim] sample:		3898.8 seconds, 3745.1 MB
[runlim] sample:		3908.8 seconds, 3745.1 MB
[runlim] sample:		3918.8 seconds, 3745.1 MB
[runlim] sample:		3928.8 seconds, 3745.1 MB
[runlim] sample:		3938.8 seconds, 3745.1 MB
[runlim] sample:		3948.8 seconds, 3745.1 MB
[runlim] sample:		3958.8 seconds, 3745.1 MB
[runlim] sample:		3968.8 seconds, 3745.1 MB
[runlim] sample:		3978.8 seconds, 3745.1 MB
[runlim] sample:		3988.8 seconds, 3745.1 MB
[runlim] sample:		3998.8 seconds, 3745.1 MB
[runlim] sample:		4008.8 seconds, 3745.1 MB
[runlim] sample:		4018.8 seconds, 3745.1 MB
[runlim] sample:		4028.8 seconds, 3745.1 MB
[runlim] sample:		4038.8 seconds, 3745.1 MB
[runlim] sample:		4048.8 seconds, 3745.1 MB
[runlim] sample:		4058.8 seconds, 3745.1 MB
[runlim] sample:		4068.8 seconds, 3745.1 MB
[runlim] sample:		4078.8 seconds, 3745.1 MB
[runlim] sample:		4088.8 seconds, 3745.1 MB
[runlim] sample:		4098.8 seconds, 3745.1 MB
[runlim] sample:		4108.8 seconds, 3745.1 MB
[runlim] sample:		4118.8 seconds, 3745.1 MB
[runlim] sample:		4128.8 seconds, 3745.1 MB
[runlim] sample:		4138.8 seconds, 3745.1 MB
[runlim] sample:		4148.7 seconds, 3745.1 MB
[runlim] sample:		4158.7 seconds, 3745.1 MB
[runlim] sample:		4168.7 seconds, 3745.1 MB
[runlim] sample:		4178.7 seconds, 3745.1 MB
[runlim] sample:		4188.7 seconds, 3745.1 MB
[runlim] sample:		4198.7 seconds, 3745.1 MB
[runlim] sample:		4208.7 seconds, 3745.1 MB
[runlim] sample:		4218.7 seconds, 3745.1 MB
[runlim] sample:		4228.7 seconds, 3745.1 MB
[runlim] sample:		4238.7 seconds, 3745.1 MB
[runlim] sample:		4248.7 seconds, 3745.1 MB
[runlim] sample:		4258.7 seconds, 3745.1 MB
[runlim] sample:		4268.7 seconds, 3745.1 MB
[runlim] sample:		4278.7 seconds, 3745.1 MB
[runlim] sample:		4288.7 seconds, 3745.1 MB
[runlim] sample:		4298.7 seconds, 3745.1 MB
[runlim] sample:		4308.7 seconds, 3745.1 MB
[runlim] sample:		4318.7 seconds, 3745.1 MB
[runlim] sample:		4328.7 seconds, 3745.1 MB
[runlim] sample:		4338.7 seconds, 3745.1 MB
[runlim] sample:		4348.7 seconds, 3745.1 MB
[runlim] sample:		4358.7 seconds, 3745.1 MB
[runlim] sample:		4368.7 seconds, 3745.1 MB
[runlim] sample:		4378.7 seconds, 3745.1 MB
[runlim] sample:		4388.7 seconds, 3745.1 MB
[runlim] sample:		4398.7 seconds, 3745.1 MB
[runlim] sample:		4408.7 seconds, 3745.1 MB
[runlim] sample:		4418.7 seconds, 3745.1 MB
[runlim] sample:		4428.6 seconds, 3745.1 MB
[runlim] sample:		4438.6 seconds, 3745.1 MB
[runlim] sample:		4448.6 seconds, 3745.1 MB
[runlim] sample:		4458.6 seconds, 3745.1 MB
[runlim] sample:		4468.6 seconds, 3745.1 MB
[runlim] sample:		4478.6 seconds, 3745.1 MB
[runlim] sample:		4488.6 seconds, 3745.1 MB
[runlim] sample:		4498.6 seconds, 3745.1 MB
[runlim] sample:		4508.6 seconds, 3745.1 MB
[runlim] sample:		4518.6 seconds, 3745.1 MB
[runlim] sample:		4528.6 seconds, 3745.1 MB
[runlim] sample:		4538.6 seconds, 3745.1 MB
[runlim] sample:		4548.6 seconds, 3745.1 MB
[runlim] sample:		4558.6 seconds, 3745.1 MB
[runlim] sample:		4568.6 seconds, 3745.1 MB
[runlim] sample:		4578.6 seconds, 3745.1 MB
[runlim] sample:		4588.6 seconds, 3745.1 MB
[runlim] sample:		4598.6 seconds, 3745.1 MB
[runlim] sample:		4608.6 seconds, 3745.1 MB
[runlim] sample:		4618.6 seconds, 3745.1 MB
[runlim] sample:		4628.6 seconds, 3745.1 MB
[runlim] sample:		4638.6 seconds, 3745.1 MB
[runlim] sample:		4648.6 seconds, 3745.1 MB
[runlim] sample:		4658.6 seconds, 3745.1 MB
[runlim] sample:		4668.6 seconds, 3745.1 MB
[runlim] sample:		4678.6 seconds, 3745.1 MB
[runlim] sample:		4688.6 seconds, 3745.1 MB
[runlim] sample:		4698.6 seconds, 3745.1 MB
[runlim] sample:		4708.6 seconds, 3745.1 MB
[runlim] sample:		4718.6 seconds, 3745.1 MB
[runlim] sample:		4728.6 seconds, 3745.1 MB
[runlim] sample:		4738.6 seconds, 3745.1 MB
[runlim] sample:		4748.6 seconds, 3745.1 MB
[runlim] sample:		4758.6 seconds, 3745.1 MB
[runlim] sample:		4768.6 seconds, 3745.1 MB
[runlim] sample:		4778.6 seconds, 3745.1 MB
[runlim] sample:		4788.6 seconds, 3745.1 MB
[runlim] sample:		4798.5 seconds, 3745.1 MB
[runlim] sample:		4808.5 seconds, 3745.1 MB
[runlim] sample:		4818.5 seconds, 3745.1 MB
[runlim] sample:		4828.5 seconds, 3745.1 MB
[runlim] sample:		4838.5 seconds, 3745.1 MB
[runlim] sample:		4848.5 seconds, 3745.1 MB
[runlim] sample:		4858.5 seconds, 3745.1 MB
[runlim] sample:		4868.5 seconds, 3745.1 MB
[runlim] sample:		4878.5 seconds, 3745.1 MB
|itpGEN:5051| - nGen:1000(partial) (avg-#lits:  6.3).
itpGEN time: 4869.03 s (norm 4869.03 s)
 ITP (|A|=4682887,|B|=100582)
[runlim] sample:		4888.5 seconds, 4024.7 MB
ITP time limit: -1
[runlim] sample:		4898.5 seconds, 4652.4 MB
[runlim] sample:		4908.5 seconds, 4652.4 MB
[runlim] sample:		4918.5 seconds, 4652.4 MB
[runlim] sample:		4928.5 seconds, 4652.4 MB
[runlim] sample:		4938.5 seconds, 4652.4 MB
[runlim] sample:		4948.5 seconds, 4652.4 MB
[runlim] sample:		4958.5 seconds, 4652.5 MB
[runlim] sample:		4968.5 seconds, 4652.5 MB
[runlim] sample:		4978.5 seconds, 4652.5 MB
[runlim] sample:		4988.5 seconds, 4652.5 MB
[runlim] sample:		4998.5 seconds, 4652.5 MB
[runlim] sample:		5008.5 seconds, 4652.7 MB
[runlim] sample:		5018.5 seconds, 4652.7 MB
