[runlim] version:		1.7
[runlim] sample:		2579.1 seconds, 15608.7 MB
[runlim] sample:		2589.1 seconds, 15654.7 MB
[runlim] sample:		2599.1 seconds, 15695.8 MB
[runlim] sample:		2609.1 seconds, 15737.2 MB
[runlim] sample:		2619.1 seconds, 15781.6 MB
[runlim] sample:		2629.1 seconds, 15815.1 MB
[runlim] sample:		2639.1 seconds, 15844.7 MB
[runlim] sample:		2649.1 seconds, 15869.8 MB
[runlim] sample:		2659.1 seconds, 15901.4 MB
[runlim] sample:		2669.1 seconds, 15938.9 MB
[runlim] sample:		2679.1 seconds, 15977.7 MB
[runlim] sample:		2689.1 seconds, 16020.3 MB
[runlim] sample:		2699.1 seconds, 16056.4 MB
[runlim] sample:		2709.1 seconds, 16096.9 MB
[runlim] sample:		2719.1 seconds, 16121.8 MB
[runlim] sample:		2729.1 seconds, 16149.7 MB
[runlim] sample:		2739.1 seconds, 16209.6 MB
[runlim] sample:		2749.1 seconds, 16253.1 MB
[runlim] sample:		2759.1 seconds, 16282.9 MB
[runlim] sample:		2769.1 seconds, 16324.3 MB
[runlim] sample:		2779.1 seconds, 16364.6 MB
[runlim] sample:		2789.1 seconds, 13116.1 MB
TOT NNF SIMPL: 44952 -> (abcBal: 17154) -> 13175 (2 iterations)
ITP proof core: (root: 132509,13860 + chain: 371773 (res: 34181472) - ref2: 192271) / tot:930726
ITP proof remapped roots: 248 - eq nodes: 84595 - tot: 287426
ROOT stats - zero: 440 - one: 131821 - lit: 246 - clause: 0
ITP proof core: (root: 248,0 + chain: 287178 (res: 4016291) - ref2: 154839) / tot:287426
ITP proof red Simpl (impl: 0): 0
ITP proof core: (root: 248,0 + chain: 287178 (res: 4016291) - ref2: 154839) / tot:287426
[runlim] sample:		2799.1 seconds, 13106.4 MB
ITP proof remapped roots: 248 - eq nodes: 7530 - tot: 279896
ROOT stats - zero: 0 - one: 0 - lit: 246 - clause: 0
ITP proof core: (root: 248,0 + chain: 279648 (res: 3998150) - ref2: 152177) / tot:279896
ITP proof dupv: 0 [impl: 0] - implNodes: 0
ITP proof core: (root: 248,0 + chain: 279648 (res: 3998150) - ref2: 152177) / tot:279896
ITP proof remapped roots: 248 - eq nodes: 0 - tot: 279896
ROOT stats - zero: 0 - one: 0 - lit: 246 - clause: 0
ITP proof core: (root: 248,0 + chain: 279648 (res: 3998150) - ref2: 152177) / tot:279896
ITP proof dupv: 0 - implNodesOdc: 548433
ITP proof core: (root: 248,0 + chain: 279648 (res: 3449717) - ref2: 152179) / tot:279896
ITP proof dupv: 0 [impl: 0] - implNodes: 0
interpolant OPT: 0 (0,0)
interpolant AUXV: 0 - AIG nodes 3248458
itp stats: clause terms/a/o/ao -> 419993/0/0/419993 - A nodes: 279648 (and->or): 32765
TOT NNF SIMPL: 61763 -> (abcBal: 21914) -> 16771 (2 iterations)
itp opt: 16771 -> 16771
|itpGEN:17367,20545(0)|.
[runlim] sample:		2809.1 seconds, 8086.1 MB
|itpGEN:2667| - nGen:1000(partial) (avg-#lits:  2.8).
itpGEN time: 7.17 s (norm 7.17 s)
 ITP (|A|=20545,|B|=19763)
ITP time limit: -1
[runlim] sample:		2819.1 seconds, 8086.2 MB
[runlim] sample:		2829.0 seconds, 8088.0 MB
[runlim] sample:		2839.0 seconds, 8088.4 MB
[runlim] sample:		2849.0 seconds, 8088.6 MB
[runlim] sample:		2859.0 seconds, 8096.1 MB
[runlim] sample:		2869.0 seconds, 8096.6 MB
[runlim] sample:		2879.0 seconds, 9106.5 MB
[runlim] sample:		2889.0 seconds, 9247.5 MB
[runlim] sample:		2899.0 seconds, 9381.7 MB
[runlim] sample:		2909.0 seconds, 9562.2 MB
[runlim] sample:		2919.0 seconds, 9743.4 MB
[runlim] sample:		2929.0 seconds, 9882.2 MB
[runlim] sample:		2939.0 seconds, 10046.1 MB
[runlim] sample:		2949.0 seconds, 10246.0 MB
[runlim] sample:		2959.0 seconds, 10364.4 MB
[runlim] sample:		2969.0 seconds, 10498.2 MB
[runlim] sample:		2979.0 seconds, 10673.7 MB
[runlim] sample:		2989.0 seconds, 10824.2 MB
[runlim] sample:		2999.0 seconds, 10994.9 MB
[runlim] sample:		3009.0 seconds, 11135.7 MB
[runlim] sample:		3019.0 seconds, 11290.7 MB
[runlim] sample:		3029.0 seconds, 11487.0 MB
Solver stats: 40048/87508 vars/clauses (elim v/cl:0/0)
Solver stats: 3623984/1119995746/1051379 dec./prop./confl.
Solver stats: time = 221.06 s (norm 221.06 s)
[runlim] sample:		3039.0 seconds, 11593.2 MB
[runlim] sample:		3049.0 seconds, 11593.2 MB
[runlim] sample:		3059.0 seconds, 11593.2 MB
[runlim] sample:		3069.0 seconds, 11593.2 MB
[runlim] sample:		3079.0 seconds, 11593.2 MB
[runlim] sample:		3089.0 seconds, 11593.2 MB
[runlim] sample:		3099.0 seconds, 11593.2 MB
[runlim] sample:		3108.9 seconds, 11593.2 MB
[runlim] sample:		3118.9 seconds, 11593.2 MB
[runlim] sample:		3128.9 seconds, 11593.2 MB
[runlim] sample:		3138.9 seconds, 11593.2 MB
[runlim] sample:		3148.9 seconds, 11593.2 MB
[runlim] sample:		3158.9 seconds, 11593.2 MB
[runlim] sample:		3168.9 seconds, 11593.2 MB
[runlim] sample:		3178.9 seconds, 11593.2 MB
[runlim] sample:		3188.9 seconds, 11593.2 MB
[runlim] sample:		3198.9 seconds, 11593.2 MB
[runlim] sample:		3208.9 seconds, 11593.2 MB
[runlim] sample:		3218.9 seconds, 11593.2 MB
[runlim] sample:		3228.9 seconds, 11593.2 MB
[runlim] sample:		3238.9 seconds, 11593.2 MB
[runlim] sample:		3248.9 seconds, 11593.2 MB
[runlim] sample:		3258.9 seconds, 11593.2 MB
[runlim] sample:		3268.9 seconds, 11593.2 MB
[runlim] sample:		3278.9 seconds, 11593.2 MB
[runlim] sample:		3288.9 seconds, 11593.2 MB
[runlim] sample:		3298.9 seconds, 11593.2 MB
[runlim] sample:		3308.9 seconds, 11593.2 MB
[runlim] sample:		3318.9 seconds, 11593.2 MB
[runlim] sample:		3328.9 seconds, 11593.2 MB
[runlim] sample:		3338.9 seconds, 11593.2 MB
[runlim] sample:		3348.9 seconds, 11593.2 MB
[runlim] sample:		3358.9 seconds, 11593.2 MB
[runlim] sample:		3368.9 seconds, 11593.2 MB
[runlim] sample:		3378.9 seconds, 11593.2 MB
[runlim] sample:		3388.9 seconds, 11593.2 MB
[runlim] sample:		3398.9 seconds, 11593.2 MB
[runlim] sample:		3408.9 seconds, 11593.2 MB
[runlim] sample:		3418.9 seconds, 11593.2 MB
[runlim] sample:		3428.9 seconds, 11593.2 MB
[runlim] sample:		3438.8 seconds, 11593.2 MB
[runlim] sample:		3448.8 seconds, 11593.2 MB
[runlim] sample:		3458.8 seconds, 11593.2 MB
[runlim] sample:		3468.8 seconds, 11593.2 MB
[runlim] sample:		3478.8 seconds, 11593.2 MB
[runlim] sample:		3488.8 seconds, 11593.2 MB
[runlim] sample:		3498.8 seconds, 11593.2 MB
[runlim] sample:		3508.8 seconds, 11593.6 MB
[runlim] sample:		3518.8 seconds, 11593.7 MB
[runlim] sample:		3528.8 seconds, 11594.0 MB
[runlim] sample:		3538.8 seconds, 11594.0 MB
[runlim] sample:		3548.8 seconds, 11594.0 MB
[runlim] sample:		3558.8 seconds, 11594.0 MB
[runlim] sample:		3568.8 seconds, 11594.0 MB
[runlim] sample:		3578.8 seconds, 11595.4 MB
[runlim] sample:		3588.8 seconds, 11595.5 MB
[runlim] sample:		3598.8 seconds, 11595.6 MB
[runlim] sample:		3608.8 seconds, 11595.7 MB
[runlim] sample:		3618.8 seconds, 11596.2 MB
[runlim] sample:		3628.8 seconds, 11596.4 MB
[runlim] sample:		3638.8 seconds, 11596.5 MB
[runlim] sample:		3648.8 seconds, 11596.5 MB
[runlim] sample:		3658.8 seconds, 11596.5 MB
[runlim] sample:		3668.8 seconds, 11596.5 MB
[runlim] sample:		3678.8 seconds, 11596.5 MB
[runlim] sample:		3688.8 seconds, 11596.6 MB
[runlim] sample:		3698.8 seconds, 11596.6 MB
[runlim] sample:		3708.8 seconds, 11596.7 MB
[runlim] sample:		3718.8 seconds, 11596.7 MB
[runlim] sample:		3728.8 seconds, 11596.7 MB
[runlim] sample:		3738.8 seconds, 11596.7 MB
[runlim] sample:		3748.8 seconds, 11596.9 MB
[runlim] sample:		3758.8 seconds, 11597.0 MB
[runlim] sample:		3768.8 seconds, 11597.0 MB
[runlim] sample:		3778.7 seconds, 11597.0 MB
[runlim] sample:		3788.7 seconds, 11597.0 MB
[runlim] sample:		3798.7 seconds, 11597.0 MB
[runlim] sample:		3808.7 seconds, 11597.0 MB
[runlim] sample:		3818.7 seconds, 11597.0 MB
[runlim] sample:		3828.7 seconds, 11597.0 MB
[runlim] sample:		3838.7 seconds, 11597.1 MB
[runlim] sample:		3848.7 seconds, 11597.1 MB
[runlim] sample:		3858.7 seconds, 11597.1 MB
[runlim] sample:		3868.7 seconds, 11597.1 MB
[runlim] sample:		3878.7 seconds, 11597.1 MB
[runlim] sample:		3888.7 seconds, 11597.1 MB
[runlim] sample:		3898.7 seconds, 11597.1 MB
[runlim] sample:		3908.7 seconds, 11597.1 MB
[runlim] sample:		3918.7 seconds, 11597.1 MB
[runlim] sample:		3928.7 seconds, 11597.1 MB
[runlim] sample:		3938.7 seconds, 11597.1 MB
[runlim] sample:		3948.7 seconds, 11597.1 MB
[runlim] sample:		3958.7 seconds, 11597.1 MB
[runlim] sample:		3968.7 seconds, 11597.1 MB
[runlim] sample:		3978.7 seconds, 11597.1 MB
computing interpolant from refutation proof of size 1926165 (AIG nodes: 124826)
 Minisat 22 Interpolant ABORTED for failed replay
interpolant OPT: 0 (0,0)
interpolant AUXV: 0 - AIG nodes 124826
itp stats: clause terms/a/o/ao -> 0/0/0/0 - A nodes: 0 (and->or): 32765
ITP (|A|=20545,|B|=19763)
ITP time limit: -1
[runlim] sample:		3988.7 seconds, 8100.9 MB
[runlim] sample:		3998.7 seconds, 8100.9 MB
[runlim] sample:		4008.7 seconds, 8100.9 MB
[runlim] sample:		4018.7 seconds, 8100.9 MB
[runlim] sample:		4028.6 seconds, 8100.9 MB
[runlim] sample:		4038.6 seconds, 8100.9 MB
[runlim] sample:		4048.6 seconds, 8100.9 MB
[runlim] sample:		4058.6 seconds, 8100.9 MB
[runlim] sample:		4068.6 seconds, 8100.9 MB
[runlim] sample:		4078.6 seconds, 8100.9 MB
[runlim] sample:		4088.6 seconds, 8100.9 MB
[runlim] sample:		4098.6 seconds, 8100.9 MB
[runlim] sample:		4108.6 seconds, 8100.9 MB
[runlim] sample:		4118.6 seconds, 8100.9 MB
[runlim] sample:		4128.6 seconds, 8100.9 MB
[runlim] sample:		4138.6 seconds, 8100.9 MB
[runlim] sample:		4148.6 seconds, 8100.9 MB
[runlim] sample:		4158.6 seconds, 8100.9 MB
